target,threshold,tp,fp,fn,tn,tpr_recall,fpr,precision,specificity
strict_PLP_to_BLB_or_VUS,inf,0,0,17,1652,0.0,0.0,,1.0
strict_PLP_to_BLB_or_VUS,87.65005613154666,0,1,17,1651,0.0,0.0006053268765133172,0.0,0.9993946731234867
strict_PLP_to_BLB_or_VUS,86.69085292724905,0,2,17,1650,0.0,0.0012106537530266344,0.0,0.9987893462469734
strict_PLP_to_BLB_or_VUS,86.01207520205661,0,3,17,1649,0.0,0.0018159806295399517,0.0,0.9981840193704601
strict_PLP_to_BLB_or_VUS,80.48671594150228,0,4,17,1648,0.0,0.002421307506053269,0.0,0.9975786924939467
strict_PLP_to_BLB_or_VUS,80.01365119586032,0,5,17,1647,0.0,0.003026634382566586,0.0,0.9969733656174334
strict_PLP_to_BLB_or_VUS,76.37241964346178,0,6,17,1646,0.0,0.0036319612590799033,0.0,0.9963680387409201
strict_PLP_to_BLB_or_VUS,75.38399567455927,0,7,17,1645,0.0,0.00423728813559322,0.0,0.9957627118644068
strict_PLP_to_BLB_or_VUS,72.10266409696413,0,8,17,1644,0.0,0.004842615012106538,0.0,0.9951573849878934
strict_PLP_to_BLB_or_VUS,69.59334625891111,0,9,17,1643,0.0,0.005447941888619854,0.0,0.9945520581113801
strict_PLP_to_BLB_or_VUS,67.2001927450959,0,10,17,1642,0.0,0.006053268765133172,0.0,0.9939467312348669
strict_PLP_to_BLB_or_VUS,66.81269359406346,0,11,17,1641,0.0,0.006658595641646489,0.0,0.9933414043583535
strict_PLP_to_BLB_or_VUS,65.0628497371807,0,12,17,1640,0.0,0.007263922518159807,0.0,0.9927360774818402
strict_PLP_to_BLB_or_VUS,64.85835616569932,0,13,17,1639,0.0,0.007869249394673124,0.0,0.9921307506053268
strict_PLP_to_BLB_or_VUS,63.742152607365824,0,14,17,1638,0.0,0.00847457627118644,0.0,0.9915254237288136
strict_PLP_to_BLB_or_VUS,63.03658400234539,0,15,17,1637,0.0,0.009079903147699757,0.0,0.9909200968523002
strict_PLP_to_BLB_or_VUS,62.438664044160014,0,16,17,1636,0.0,0.009685230024213076,0.0,0.9903147699757869
strict_PLP_to_BLB_or_VUS,60.895048587790285,0,17,17,1635,0.0,0.010290556900726392,0.0,0.9897094430992736
strict_PLP_to_BLB_or_VUS,58.83672379966164,0,18,17,1634,0.0,0.010895883777239709,0.0,0.9891041162227603
strict_PLP_to_BLB_or_VUS,58.61679834636927,0,19,17,1633,0.0,0.011501210653753027,0.0,0.988498789346247
strict_PLP_to_BLB_or_VUS,58.0092225759628,0,20,17,1632,0.0,0.012106537530266344,0.0,0.9878934624697336
strict_PLP_to_BLB_or_VUS,57.87935045796935,0,21,17,1631,0.0,0.012711864406779662,0.0,0.9872881355932204
strict_PLP_to_BLB_or_VUS,57.46678199568492,0,22,17,1630,0.0,0.013317191283292978,0.0,0.986682808716707
strict_PLP_to_BLB_or_VUS,57.44066872136092,0,23,17,1629,0.0,0.013922518159806295,0.0,0.9860774818401937
strict_PLP_to_BLB_or_VUS,56.4117335110766,0,24,17,1628,0.0,0.014527845036319613,0.0,0.9854721549636803
strict_PLP_to_BLB_or_VUS,54.84486592853864,0,25,17,1627,0.0,0.01513317191283293,0.0,0.9848668280871671
strict_PLP_to_BLB_or_VUS,54.50838957067175,0,26,17,1626,0.0,0.015738498789346248,0.0,0.9842615012106537
strict_PLP_to_BLB_or_VUS,54.50134388384512,0,27,17,1625,0.0,0.016343825665859565,0.0,0.9836561743341404
strict_PLP_to_BLB_or_VUS,53.85245422137459,0,28,17,1624,0.0,0.01694915254237288,0.0,0.9830508474576272
strict_PLP_to_BLB_or_VUS,53.691392021326095,0,29,17,1623,0.0,0.017554479418886198,0.0,0.9824455205811138
strict_PLP_to_BLB_or_VUS,53.3500050426094,0,30,17,1622,0.0,0.018159806295399514,0.0,0.9818401937046005
strict_PLP_to_BLB_or_VUS,52.57929038687696,0,31,17,1621,0.0,0.018765133171912834,0.0,0.9812348668280871
strict_PLP_to_BLB_or_VUS,52.57395626298693,0,32,17,1620,0.0,0.01937046004842615,0.0,0.9806295399515739
strict_PLP_to_BLB_or_VUS,52.57356725795106,0,33,17,1619,0.0,0.019975786924939468,0.0,0.9800242130750605
strict_PLP_to_BLB_or_VUS,51.52470947548703,0,34,17,1618,0.0,0.020581113801452784,0.0,0.9794188861985472
strict_PLP_to_BLB_or_VUS,51.111510007796014,0,35,17,1617,0.0,0.0211864406779661,0.0,0.9788135593220338
strict_PLP_to_BLB_or_VUS,50.61219558996749,0,36,17,1616,0.0,0.021791767554479417,0.0,0.9782082324455206
strict_PLP_to_BLB_or_VUS,50.52368926917767,0,37,17,1615,0.0,0.022397094430992737,0.0,0.9776029055690073
strict_PLP_to_BLB_or_VUS,50.42197329831248,0,38,17,1614,0.0,0.023002421307506054,0.0,0.9769975786924939
strict_PLP_to_BLB_or_VUS,50.34518790853698,0,39,17,1613,0.0,0.02360774818401937,0.0,0.9763922518159807
strict_PLP_to_BLB_or_VUS,50.22341681708722,0,40,17,1612,0.0,0.024213075060532687,0.0,0.9757869249394673
strict_PLP_to_BLB_or_VUS,49.346490450498806,0,41,17,1611,0.0,0.024818401937046004,0.0,0.975181598062954
strict_PLP_to_BLB_or_VUS,49.11929053183782,0,42,17,1610,0.0,0.025423728813559324,0.0,0.9745762711864406
strict_PLP_to_BLB_or_VUS,49.01772138961928,0,43,17,1609,0.0,0.02602905569007264,0.0,0.9739709443099274
strict_PLP_to_BLB_or_VUS,48.97993513752187,0,44,17,1608,0.0,0.026634382566585957,0.0,0.9733656174334141
